cgpa,internships,projects,skills,backlogs,communication,aptitude_score,branch,placed
7.65,0,1,2,0,2,56.1,CS,0
7.08,0,0,2,0,4,60.5,IT,0
7.78,1,1,6,0,2,77.1,CS,1
8.57,1,1,3,0,4,56.2,CS,1
6.99,0,3,3,0,2,53.8,IT,0
6.99,3,2,6,2,2,61.7,IT,1
8.62,0,2,6,1,5,47.3,ECE,1
7.89,1,1,7,3,2,92.3,CS,1
6.78,1,4,8,0,5,56.5,ECE,1
7.69,2,2,5,3,4,77.5,CS,1
6.78,1,0,9,0,2,68.1,ECE,1
6.78,2,2,6,0,5,50.2,ECE,1
7.42,0,1,4,0,3,64.9,ECE,0
5.48,2,1,3,0,5,76.8,ECE,0
5.65,0,2,6,1,2,62.2,IT,0
6.69,2,3,4,0,5,82.9,Mech,1
6.29,1,2,4,0,1,80.3,IT,1
7.48,2,3,4,1,4,78.8,IT,1
6.38,1,4,7,0,4,58.1,ECE,1
5.93,1,1,7,0,5,48.8,CS,1
8.52,1,1,9,0,5,55.8,ECE,1
7.0,1,2,9,2,5,67.9,ECE,1
7.26,0,2,4,2,5,73.2,IT,0
5.92,0,2,8,0,2,32.4,CS,0
6.71,0,4,7,0,3,64.9,CS,1
7.3,0,3,5,0,3,67.4,Civil,1
6.16,2,2,4,1,3,60.8,ECE,1
7.54,0,1,5,0,3,84.4,CS,0
6.66,3,3,5,0,4,71.3,IT,1
6.94,0,4,4,0,2,84.7,ECE,1
6.66,0,3,3,0,4,61.8,Mech,1
8.87,2,0,8,0,2,79.1,CS,1
7.19,1,2,4,2,3,89.5,CS,1
6.25,1,0,9,0,4,84.7,Mech,0
7.94,1,1,4,0,4,48.6,CS,1
6.1,1,0,7,1,4,61.2,CS,0
7.39,0,2,4,2,4,59.8,Civil,0
5.44,3,2,3,0,2,72.3,ECE,1
6.0,3,1,7,0,4,75.3,CS,1
7.38,1,2,9,0,2,52.4,CS,1
7.86,0,2,2,2,3,66.0,CS,0
7.35,1,2,2,0,3,34.7,CS,1
7.1,0,1,5,2,1,86.6,Mech,0
6.93,0,2,8,1,3,57.3,IT,0
5.87,0,3,5,0,5,65.8,ECE,1
6.55,1,0,3,0,5,60.4,Civil,0
6.79,2,0,6,0,3,82.2,IT,1
8.15,1,2,9,0,1,22.4,CS,1
7.51,1,4,8,0,2,64.8,ECE,1
5.61,1,2,9,1,3,63.4,Civil,0
7.49,0,2,2,3,5,58.2,Mech,0
6.85,1,2,5,0,2,90.9,CS,1
6.59,3,2,9,1,4,51.7,ECE,1
7.75,0,0,2,0,2,76.6,ECE,0
8.13,2,2,3,0,5,70.3,Civil,1
8.04,1,4,3,0,3,83.9,CS,1
6.44,1,2,6,1,4,55.0,ECE,1
6.92,1,3,9,2,3,54.0,Mech,0
7.5,1,3,6,1,4,81.4,IT,1
8.08,2,1,7,0,2,71.4,IT,1
6.77,2,4,8,0,2,41.8,CS,1
7.03,1,0,9,0,5,56.9,CS,1
6.2,0,2,3,0,5,70.8,IT,0
6.12,1,1,5,2,5,77.6,Civil,0
7.93,2,0,2,1,4,54.8,CS,1
8.42,0,2,4,1,5,21.3,IT,0
7.14,1,1,6,0,2,72.8,ECE,0
8.1,1,2,4,0,3,46.7,CS,1
7.53,1,2,9,0,3,34.7,IT,1
6.62,0,0,5,0,4,22.5,ECE,0
7.53,1,1,6,0,3,77.2,Mech,1
8.58,2,2,4,1,2,66.9,ECE,1
7.17,0,1,8,1,4,61.6,ECE,0
8.61,0,3,5,0,5,85.8,CS,1
4.84,3,2,2,0,3,74.6,Civil,1
7.94,0,3,8,0,2,89.2,CS,1
7.28,2,2,5,0,2,44.1,Mech,1
6.93,1,2,7,2,3,64.5,CS,0
7.28,0,2,6,0,3,40.7,Civil,0
